pressure,freq,total_power_input,compressor_p_input,displacer_p_input,comp_disp,disp_comp_st,disp_amp,cold_temp,cooling_power,carnot
28.2,57.4,33.35,24.25,5.041,47.8,6.7643,4.7179,95.4598717,2.268037,9.9737107761
28.2,57.4,54.23,53.17,3.838,53.7,7.3014,3.9071,79.27570604,1.215618,7.1360617163
28.2,57.5,40.95,45.32,1.106,45.6,7.9802,3.4263,86.82788371,2.412545,12.7546937753
28.2,57.5,85.12,78.9,4.274,48.1,8.7148,4.1338,83.10347681,3.375644,13.440387135
28.2,57.6,80.03,76.86,4.02,44.7,8.3604,4.017,86.11356519,2.752757,12.2001465929
28.2,57.6,82.16,78.07,5.352,50.8,8.1064,4.0879,75.94267591,1.773255,8.7216535644
28.2,57.7,100.18,89.1,7.864,51.8,8.6929,4.6071,78.16180533,2.981319,11.3082419084
28.2,57.7,31.19,33.64,1.095,36.2,7.7137,3.4716,89.93958624,2.323305,13.1734188486
28.2,57.7,63.72,59.96,3.43,45.9,8.1133,3.8217,82.68902904,2.302311,10.2836809591
28.2,57.9,108.03,94.21,10.346,44.9,8.7391,4.5735,71.54546031,2.471703,9.2031275766
28.2,57.9,36.27,37.06,1.364,37.8,7.4217,4.0038,83.81447902,1.456772,9.5747808256
28.2,57.9,60.19,56.53,5.705,51.6,7.5321,3.6039,77.61825491,1.545858,9.1493512486
28.2,57.9,63.6,58.58,3.695,44.4,7.3297,4.2553,77.35079869,1.400119,7.3752308114
28.2,57.9,69.6,67.8,3.623,44.4,8.3872,4.2313,95.13766053,3.382409,13.7973801778
28.2,57.9,75.55,74.84,3.417,44.3,8.6036,4.2092,79.60224528,2.586864,11.2172627166
28.2,57.9,77.27,67.58,10.038,51.4,8.0454,4.5431,80.25801477,2.187593,9.2330935284
28.2,57.9,78.29,70.8,8.797,54.9,7.2678,4.0664,74.43066455,1.053621,5.6325503948
28.2,57.9,89.51,85.05,3.148,40.4,8.3884,3.9498,77.32595224,2.095983,9.8691792602
28.2,58.0,51.85,47.01,3.825,46.0,6.6516,4.1491,89.07497323,1.913752,9.6863611247
28.2,58.0,55.46,55.95,2.091,37.8,8.0221,3.8871,81.14347326,1.885232,10.389179416
28.2,58.0,77.68,73.94,6.144,48.1,8.4884,4.2285,86.59508726,2.979613,12.5341682436
28.2,58.0,84.39,75.02,5.446,45.5,8.1167,5.0469,86.75475872,2.951058,12.4787703204
28.2,58.0,88.11,81.85,3.913,42.8,8.3634,4.0046,82.77588288,2.756348,12.8147116432
28.2,58.0,93.17,80.57,8.318,57.7,8.1874,3.7236,70.3055672,1.777359,10.087920895
28.2,58.1,29.55,24.25,1.268,39.1,5.7337,3.8009,79.48131785,0.264103,7.656382976
28.2,58.1,32.64,34.21,1.331,32.8,7.9823,4.679,93.21251402,3.025347,15.095963
28.2,58.1,41.51,35.01,4.294,41.6,6.3701,4.8119,70.03067002,0.537133,6.7018128329
28.2,58.1,62.73,62.1,2.602,43.0,7.7815,3.7454,77.30776059,1.396415,8.9522773818
